Date,Channel,Spend,Clicks
11/06/2022,Facebook,7314,1351
09/07/2022,google,31944,716
03-04-22,Facebook,20461,1316
2025.08.22,facebook,19428,1009
2024-05-06,instagram,19769,1370
2024-02-12,Facebook,12245,596
2022-09-25,facebook,33509,1080
2023-12-17,Facebook,24549,1300
2022-06-08,google,38163,889
17-04-24,Google,12491,1784
2025-10-13,Google,2927,1653
2025-03-09,instagram,13852,196
2024-09-10,Facebook,24653,1368
2024-02-22,Facebook,46647,1433
2025-12-16,Facebook,35567,1674
2022-08-06,facebook,9649,935
2022.08.24,instagram,23710,152
2023.03.10,Google,47292,612
05-05-25,facebook,49760,1642
2025.04.25,instagram,18726,1516
2024-07-24,google,34131,214
2022.09.17,facebook,15183,1319
2025-01-02,facebook,26365,109
06-08-22,Google,11483,485
2025.06.21,Google,10021,1532
06/11/2024,instagram,29296,1089
2023-08-28,Google,43386,1334
17/06/2025,instagram,40464,850
06/06/2022,Google,38796,1735
2025-10-23,instagram,34160,488
2025-02-28,Facebook,44585,1455
15/04/2022,Google,28694,418
03-03-23,Facebook,22818,1741
10-04-23,google,22340,1668
22/01/2022,google,26029,1139
2023.09.01,Google,2425,1780
22-05-24,Facebook,41552,1617
13-11-23,Facebook,38987,891
08-03-24,instagram,18253,981
2022.04.29,instagram,32441,143
14/06/2024,instagram,22877,1491
2023.10.14,Google,2248,1201
10/12/2024,facebook,26120,1652
2022-05-02,instagram,43168,966
2025.10.22,Google,9500,1041
2023.05.26,facebook,29408,1475
29/05/2025,Google,41351,100
05-04-22,Google,4645,1352
2024.06.14,google,34560,596
25-11-25,facebook,10179,959
08-02-25,google,13894,1388
16/10/2024,instagram,26062,287
14-07-25,instagram,2448,100
01-07-22,facebook,46856,1802
2023.09.16,Google,40695,1344
16-10-25,Facebook,23563,195
2024.04.23,facebook,31042,856
23/05/2024,google,39050,863
2022.10.06,Google,32402,839
2025-10-22,google,7929,892
2024-07-06,Facebook,13086,1353
2024-08-08,Google,46998,1969
15-11-24,google,19468,324
2024.02.17,facebook,14962,709
17-09-25,Google,12531,1461
08/03/2025,facebook,40283,1308
23/11/2023,Google,37899,343
2022-03-12,Google,13912,160
2022.02.09,instagram,44354,286
2023-11-04,instagram,12213,284
22/10/2024,facebook,23369,1201
20-07-25,Google,38490,1151
2024-11-10,Facebook,6376,1941
07/08/2025,facebook,19085,383
2024.06.07,instagram,10177,1580
2022-05-25,Facebook,35451,1862
17/06/2025,google,27954,1450
2025-04-20,instagram,25802,455
2025.04.17,google,46322,371
09-04-23,Facebook,44911,908
2022.09.03,Facebook,47393,806
19-06-22,facebook,47925,1346
29-12-22,instagram,2289,421
2023.06.24,facebook,12633,653
2022.09.25,instagram,40670,1102
10/02/2022,Facebook,30366,158
2023.02.18,facebook,11696,1244
08-09-22,instagram,11266,663
2023.06.26,google,19589,1595
2023.05.24,facebook,27243,1245
12/02/2024,Google,5487,638
04-02-22,instagram,30658,1737
2025-07-12,google,33080,199
12/11/2022,Google,9051,643
13-10-22,Google,13150,531
2022.08.13,Google,41778,1661
07-11-23,Google,7638,1470
10-09-24,Google,23674,718
2023.01.03,facebook,38044,1980
31-12-24,Google,34657,1768
05-10-22,instagram,34159,1350
02/11/2024,google,35171,1007
2024.04.30,instagram,32524,1621
08-12-25,Google,45146,1492
2022-11-23,Google,42475,1634
2024-01-29,Google,4278,1706
04-10-22,Facebook,1666,1919
07/04/2023,google,20270,1624
2023-12-24,instagram,49276,586
13-06-24,facebook,15144,979
24/07/2025,Facebook,13237,1509
08/03/2024,google,7583,1401
2022-08-22,instagram,4528,1697
24/05/2023,Facebook,5007,372
23/02/2025,facebook,35260,497
23/12/2023,facebook,24482,1427
2022-11-07,google,18367,1670
2024-11-11,Google,28808,743
13-11-24,google,38885,207
2024.10.13,google,8828,533
2024-02-13,facebook,10121,1021
2025.09.22,facebook,34851,302
2025-11-17,facebook,37927,507
2023-12-04,facebook,39316,1215
2022-03-31,Facebook,13587,1917
2024-12-20,facebook,40142,1979
2023.02.27,google,40367,478
2025.04.01,google,22461,116
2024.10.09,facebook,35465,1782
2025-12-22,Google,28874,1659
11/12/2024,instagram,10892,1275
18/03/2025,Facebook,9340,782
2022-06-06,instagram,36222,1302
2023-06-15,Google,47795,1258
2024.10.05,google,2437,162
10-11-22,Facebook,20582,1650
12-10-25,Facebook,22087,1639
08-12-25,Google,12351,349
27-10-24,instagram,20346,1690
2023-03-23,instagram,35120,236
2024.02.10,instagram,11104,1568
2023-04-15,Facebook,32921,279
08-12-22,instagram,3754,1397
2024-11-05,Google,49386,1192
20-08-23,Facebook,32515,553
2022-08-25,google,30649,535
2025.12.31,Facebook,5130,1628
2025.10.25,Facebook,11698,1201
2025-01-24,Google,48930,1664
2023.07.07,instagram,10452,124
2025.02.24,Facebook,7350,362
09-02-22,facebook,8883,679
2023.09.16,google,28322,1456
2024.10.19,instagram,24246,222
2022-05-15,Google,36854,1436
23/12/2022,Facebook,32617,1627
2024-01-24,google,47896,213
2023.01.19,facebook,37182,891
19-11-22,google,36942,1016
2022-01-20,Google,20379,332
30-01-24,facebook,20179,610
2024.08.01,google,30359,1764
2023-03-13,Facebook,47636,1396
19-06-23,google,12756,848
2025.08.12,instagram,17530,943
27/08/2022,instagram,49858,345
2025.11.04,Google,31239,1614
07/12/2025,google,44033,377
2022.09.14,Facebook,41802,1219
2025-04-19,instagram,49496,1927
2024-06-19,instagram,11630,979
2025-09-29,facebook,30372,684
10/09/2022,Google,4567,1902
17/09/2022,instagram,19097,873
17-12-24,google,1041,1834
2025.11.16,Google,30471,846
08-12-23,Facebook,16100,386
2024.01.16,instagram,38838,400
2022-03-15,facebook,33534,445
2023-01-19,google,14633,543
2024-12-07,instagram,27036,312
2025-04-03,Facebook,4278,1946
2023.11.10,Facebook,12676,233
21/12/2024,instagram,33654,932
2025-05-11,instagram,36318,164
2024.06.20,Google,49438,762
18/09/2023,facebook,15689,1288
